------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-pilot017/filter-pilot017.json.
------------------------------------------------------------------

2024-08-31 16:50:40 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-31 16:50:55 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.conform" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/1795403909cd7516c3e0958a3178a0e0dea72c2b/conform".
2024-08-31 16:50:55 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.conform" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/f3c886688d64f1f219d135a0247622e6008c13e4/conform".
2024-08-31 16:50:55 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.conform" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/48296d87c14bfc38e35c8d1200b2809e4e164eaa/conform".
2024-08-31 16:50:55 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.conform" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/552980f6eb7da0fcccb7f395c47294d2526b42fd/conform".
2024-08-31 16:50:55 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.conform" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/30f3c5cf5193d73810b65fcb437d398c289a24de/conform".
2024-08-31 16:50:55 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.conform" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/d8cbe882574c1d065a8d6aa0eca2d51e8f7461dc/conform".
2024-08-31 16:50:55 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.conform" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/92b90d58d15fa08994fadab9a5ce915804651a8b/conform".
2024-08-31 16:50:55 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.conform" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/264bc09a339c874a459bcdaa422d14abaa4ea32e/conform".
2024-08-31 16:50:55 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.conform" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/56fce14d8640d1606051c25daee4ecfa14a57eb7/conform".
2024-08-31 16:50:55 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.conform" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/1b4c02d4c07ef7229cd171e577231c794f86ef09/conform".
2024-08-31 16:50:55 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.conform" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/99a27b38aa787f2c01bb25e5a6f4634dea6ebdb4/conform".
2024-08-31 16:50:55 | INFO     | nipype.workflow  | [Node] Executing "conform" <mriqc.interfaces.common.conform_image.ConformImage>
2024-08-31 16:50:55 | INFO     | nipype.workflow  | [Node] Executing "conform" <mriqc.interfaces.common.conform_image.ConformImage>
2024-08-31 16:50:55 | INFO     | nipype.workflow  | [Node] Executing "conform" <mriqc.interfaces.common.conform_image.ConformImage>
2024-08-31 16:50:55 | INFO     | nipype.workflow  | [Node] Executing "conform" <mriqc.interfaces.common.conform_image.ConformImage>
2024-08-31 16:50:55 | INFO     | nipype.workflow  | [Node] Executing "conform" <mriqc.interfaces.common.conform_image.ConformImage>
2024-08-31 16:50:55 | INFO     | nipype.workflow  | [Node] Executing "conform" <mriqc.interfaces.common.conform_image.ConformImage>
2024-08-31 16:50:55 | INFO     | nipype.workflow  | [Node] Executing "conform" <mriqc.interfaces.common.conform_image.ConformImage>
2024-08-31 16:50:55 | INFO     | nipype.workflow  | [Node] Executing "conform" <mriqc.interfaces.common.conform_image.ConformImage>
2024-08-31 16:50:55 | INFO     | nipype.workflow  | [Node] Executing "conform" <mriqc.interfaces.common.conform_image.ConformImage>
2024-08-31 16:50:55 | INFO     | nipype.workflow  | [Node] Executing "conform" <mriqc.interfaces.common.conform_image.ConformImage>
2024-08-31 16:50:55 | INFO     | nipype.workflow  | [Node] Executing "conform" <mriqc.interfaces.common.conform_image.ConformImage>
2024-08-31 16:50:55 | INFO     | nipype.workflow  | [Node] Executing "conform" <mriqc.interfaces.common.conform_image.ConformImage>
2024-08-31 16:50:57 | INFO     | nipype.workflow  | [Node] Finished "conform", elapsed time 1.307327s.
2024-08-31 16:50:57 | INFO     | nipype.workflow  | [Node] Finished "conform", elapsed time 1.610499s.
2024-08-31 16:50:57 | INFO     | nipype.workflow  | [Node] Finished "conform", elapsed time 1.61212s.
2024-08-31 16:50:57 | INFO     | nipype.workflow  | [Node] Finished "conform", elapsed time 1.669429s.
2024-08-31 16:50:57 | INFO     | nipype.workflow  | [Node] Finished "conform", elapsed time 1.72692s.
2024-08-31 16:50:57 | INFO     | nipype.workflow  | [Node] Finished "conform", elapsed time 1.758653s.
2024-08-31 16:50:57 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/264bc09a339c874a459bcdaa422d14abaa4ea32e/pre_clip".
2024-08-31 16:50:57 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/AirMaskWorkflow/264bc09a339c874a459bcdaa422d14abaa4ea32e/RotationMask".
2024-08-31 16:50:57 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/anat_report_wf/264bc09a339c874a459bcdaa422d14abaa4ea32e/PlotMosaicNoise".
2024-08-31 16:50:57 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-31 16:50:57 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
2024-08-31 16:50:57 | INFO     | nipype.workflow  | [Node] Finished "conform", elapsed time 1.864142s.
2024-08-31 16:50:57 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 16:50:57 | INFO     | nipype.workflow  | [Node] Finished "conform", elapsed time 1.933322s.
2024-08-31 16:50:57 | INFO     | nipype.workflow  | [Node] Finished "conform", elapsed time 2.025552s.
2024-08-31 16:50:57 | INFO     | nipype.workflow  | [Node] Finished "conform", elapsed time 2.128033s.
2024-08-31 16:50:57 | INFO     | nipype.workflow  | [Node] Finished "conform", elapsed time 2.132761s.
2024-08-31 16:50:57 | INFO     | nipype.workflow  | [Node] Finished "conform", elapsed time 2.156006s.
2024-08-31 16:50:59 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/AirMaskWorkflow/a915431cec2550655366ed67edaa1cd4bc8a43ac/RotationMask".
2024-08-31 16:50:59 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/a915431cec2550655366ed67edaa1cd4bc8a43ac/pre_clip".
2024-08-31 16:50:59 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/anat_report_wf/a915431cec2550655366ed67edaa1cd4bc8a43ac/PlotMosaicNoise".
2024-08-31 16:50:59 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/f3c886688d64f1f219d135a0247622e6008c13e4/pre_clip".
2024-08-31 16:50:59 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/1795403909cd7516c3e0958a3178a0e0dea72c2b/pre_clip".
2024-08-31 16:50:59 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/anat_report_wf/1795403909cd7516c3e0958a3178a0e0dea72c2b/PlotMosaicNoise".
2024-08-31 16:50:59 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/AirMaskWorkflow/f3c886688d64f1f219d135a0247622e6008c13e4/RotationMask".
2024-08-31 16:50:59 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/AirMaskWorkflow/1795403909cd7516c3e0958a3178a0e0dea72c2b/RotationMask".
2024-08-31 16:50:59 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/anat_report_wf/f3c886688d64f1f219d135a0247622e6008c13e4/PlotMosaicNoise".
2024-08-31 16:50:59 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/48296d87c14bfc38e35c8d1200b2809e4e164eaa/pre_clip".
2024-08-31 16:50:59 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/AirMaskWorkflow/48296d87c14bfc38e35c8d1200b2809e4e164eaa/RotationMask".
2024-08-31 16:50:59 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/anat_report_wf/48296d87c14bfc38e35c8d1200b2809e4e164eaa/PlotMosaicNoise".
2024-08-31 16:50:59 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/30f3c5cf5193d73810b65fcb437d398c289a24de/pre_clip".
2024-08-31 16:50:59 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
2024-08-31 16:50:59 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/AirMaskWorkflow/30f3c5cf5193d73810b65fcb437d398c289a24de/RotationMask".
2024-08-31 16:50:59 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
2024-08-31 16:50:59 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/anat_report_wf/30f3c5cf5193d73810b65fcb437d398c289a24de/PlotMosaicNoise".
2024-08-31 16:50:59 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-31 16:50:59 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/d8cbe882574c1d065a8d6aa0eca2d51e8f7461dc/pre_clip".
2024-08-31 16:50:59 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/AirMaskWorkflow/d8cbe882574c1d065a8d6aa0eca2d51e8f7461dc/RotationMask".
2024-08-31 16:50:59 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-31 16:50:59 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 16:50:59 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-31 16:50:59 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 16:50:59 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 16:50:59 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
2024-08-31 16:50:59 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 16:50:59 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 16:50:59 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-31 16:50:59 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-31 16:50:59 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
2024-08-31 16:50:59 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
2024-08-31 16:50:59 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
2024-08-31 16:50:59 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-31 16:51:03 | INFO     | nipype.workflow  | [Node] Finished "RotationMask", elapsed time 5.861198s.
2024-08-31 16:51:04 | INFO     | nipype.workflow  | [Node] Finished "RotationMask", elapsed time 5.047554s.
2024-08-31 16:51:05 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/552980f6eb7da0fcccb7f395c47294d2526b42fd/pre_clip".
2024-08-31 16:51:05 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/anat_report_wf/d8cbe882574c1d065a8d6aa0eca2d51e8f7461dc/PlotMosaicNoise".
2024-08-31 16:51:05 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-31 16:51:05 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 16:51:06 | INFO     | nipype.workflow  | [Node] Finished "RotationMask", elapsed time 6.570102s.
2024-08-31 16:51:07 | INFO     | nipype.workflow  | [Node] Finished "RotationMask", elapsed time 7.659615s.
2024-08-31 16:51:07 | INFO     | nipype.workflow  | [Node] Finished "RotationMask", elapsed time 7.870231s.
2024-08-31 16:51:07 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/AirMaskWorkflow/552980f6eb7da0fcccb7f395c47294d2526b42fd/RotationMask".
2024-08-31 16:51:07 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
2024-08-31 16:51:09 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 11.624245s.
2024-08-31 16:51:09 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/anat_report_wf/552980f6eb7da0fcccb7f395c47294d2526b42fd/PlotMosaicNoise".
2024-08-31 16:51:09 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/AirMaskWorkflow/92b90d58d15fa08994fadab9a5ce915804651a8b/RotationMask".
2024-08-31 16:51:09 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 16:51:09 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/92b90d58d15fa08994fadab9a5ce915804651a8b/pre_clip".
2024-08-31 16:51:09 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-31 16:51:09 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
2024-08-31 16:51:10 | INFO     | nipype.workflow  | [Node] Finished "RotationMask", elapsed time 10.926466s.
2024-08-31 16:51:10 | INFO     | nipype.workflow  | [Node] Finished "RotationMask", elapsed time 11.421611s.
2024-08-31 16:51:11 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/anat_report_wf/92b90d58d15fa08994fadab9a5ce915804651a8b/PlotMosaicNoise".
2024-08-31 16:51:11 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/1b4c02d4c07ef7229cd171e577231c794f86ef09/pre_clip".
2024-08-31 16:51:11 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-31 16:51:11 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 16:51:11 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 12.335355s.
2024-08-31 16:51:12 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 12.579088s.
2024-08-31 16:51:13 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 13.858475s.
2024-08-31 16:51:13 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 13.958162s.
2024-08-31 16:51:13 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/AirMaskWorkflow/1b4c02d4c07ef7229cd171e577231c794f86ef09/RotationMask".
2024-08-31 16:51:13 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/anat_report_wf/1b4c02d4c07ef7229cd171e577231c794f86ef09/PlotMosaicNoise".
2024-08-31 16:51:13 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
2024-08-31 16:51:13 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 16:51:14 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 14.796889s.
2024-08-31 16:51:15 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/99a27b38aa787f2c01bb25e5a6f4634dea6ebdb4/pre_clip".
2024-08-31 16:51:15 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/AirMaskWorkflow/99a27b38aa787f2c01bb25e5a6f4634dea6ebdb4/RotationMask".
2024-08-31 16:51:15 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-31 16:51:15 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
2024-08-31 16:51:15 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/anat_report_wf/99a27b38aa787f2c01bb25e5a6f4634dea6ebdb4/PlotMosaicNoise".
2024-08-31 16:51:15 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 16:51:18 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 12.843939s.
2024-08-31 16:51:19 | INFO     | nipype.workflow  | [Node] Finished "RotationMask", elapsed time 11.985089s.
2024-08-31 16:51:19 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/56fce14d8640d1606051c25daee4ecfa14a57eb7/pre_clip".
2024-08-31 16:51:19 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-31 16:51:21 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.RotationMask" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/AirMaskWorkflow/56fce14d8640d1606051c25daee4ecfa14a57eb7/RotationMask".
2024-08-31 16:51:21 | INFO     | nipype.workflow  | [Node] Executing "RotationMask" <mriqc.interfaces.anatomical.RotationMask>
2024-08-31 16:51:22 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 13.201294s.
2024-08-31 16:51:23 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicNoise" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/anat_report_wf/56fce14d8640d1606051c25daee4ecfa14a57eb7/PlotMosaicNoise".
2024-08-31 16:51:23 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicNoise" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 16:51:24 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 12.68332s.
2024-08-31 16:51:25 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/anat_report_wf/a915431cec2550655366ed67edaa1cd4bc8a43ac/ds_report_background".
2024-08-31 16:51:25 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 16:51:25 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.010926s.
